age,flights_last_year,trip_days,one_way_ticket,payment_cash,country_risk_score,baggage_anomaly_score,screening
53,2,5,0,0,34,0.0,standard_check
42,4,5,0,0,22,2.0,secondary_check
55,3,8,0,0,47,1.0,standard_check
75,2,11,0,0,29,0.0,standard_check
52,5,14,0,0,33,1.9,standard_check
40,2,1,0,0,47,3.0,secondary_check
71,2,10,0,0,22,1.8,standard_check
45,4,1,1,0,52,0.1,standard_check
55,5,6,0,0,11,2.6,standard_check
26,5,16,0,0,41,3.5,standard_check
49,5,1,0,0,33,5.3,standard_check
44,3,1,0,0,50,4.1,standard_check
25,1,8,0,0,10,0.2,standard_check
31,4,15,1,0,7,3.2,standard_check
61,1,9,1,0,49,2.2,secondary_check
29,4,1,0,0,28,0.0,standard_check
26,3,1,0,0,33,2.3,standard_check
21,4,8,0,0,23,4.9,secondary_check
19,2,1,1,0,51,3.7,standard_check
44,3,8,0,0,40,0.2,standard_check
48,1,8,1,0,39,1.8,standard_check
56,3,4,1,0,14,2.6,secondary_check
53,0,18,0,1,44,0.0,standard_check
51,7,11,0,0,17,0.0,standard_check
79,2,14,1,0,23,2.0,standard_check
33,1,13,0,0,10,2.1,standard_check
62,8,6,0,0,32,0.0,standard_check
22,1,6,0,0,54,2.4,secondary_check
70,4,5,0,0,39,3.5,standard_check
40,3,11,0,0,27,1.5,standard_check
39,5,3,1,1,37,1.9,standard_check
26,4,17,0,0,37,2.7,standard_check
49,4,3,0,0,36,2.5,secondary_check
42,5,8,0,0,38,0.0,standard_check
78,2,6,1,0,16,0.4,standard_check
29,3,4,0,0,37,1.2,standard_check
43,5,20,0,0,3,0.4,standard_check
73,4,4,0,0,45,4.1,secondary_check
68,6,5,1,0,15,2.8,secondary_check
65,1,3,0,0,56,0.0,standard_check
50,4,7,0,0,0,1.5,standard_check
72,7,6,0,0,65,3.6,secondary_check
31,4,1,0,0,5,0.8,standard_check
68,3,4,0,0,13,3.2,standard_check
53,4,11,0,0,40,4.0,standard_check
39,2,13,0,0,46,3.7,secondary_check
31,1,7,0,0,30,2.1,standard_check
50,1,7,0,0,51,3.8,standard_check
18,3,5,0,0,21,1.0,standard_check
62,2,4,0,0,28,5.8,standard_check
32,4,1,0,0,30,2.2,standard_check
42,2,1,1,0,25,3.6,standard_check
29,1,3,0,0,0,1.2,standard_check
46,1,12,0,0,35,2.6,secondary_check
40,2,4,1,0,33,2.7,secondary_check
29,5,5,0,0,54,0.3,standard_check
73,2,5,0,0,12,0.3,standard_check
65,2,14,0,0,23,1.5,standard_check
42,4,1,1,0,57,3.6,standard_check
21,3,9,1,0,40,0.0,secondary_check
70,1,7,0,0,45,1.2,standard_check
61,3,7,0,0,43,3.9,standard_check
52,2,8,1,0,43,0.0,standard_check
55,5,7,0,0,68,3.8,secondary_check
18,6,12,0,0,37,0.0,standard_check
47,1,7,0,0,17,0.3,standard_check
29,4,17,0,0,46,1.6,secondary_check
58,4,7,0,0,25,4.8,standard_check
75,1,1,0,0,33,0.8,standard_check
50,2,11,0,0,42,0.0,standard_check
55,1,9,0,0,20,0.0,standard_check
59,2,7,0,0,26,3.3,standard_check
75,3,5,1,0,44,0.0,standard_check
20,5,1,1,0,25,3.7,standard_check
37,3,1,0,0,53,1.9,secondary_check
34,1,17,1,0,17,1.7,standard_check
62,5,3,1,0,17,2.3,standard_check
45,3,13,0,0,69,0.5,secondary_check
65,1,1,0,0,7,2.0,standard_check
47,6,1,0,0,35,0.0,standard_check
78,8,11,0,0,68,4.0,standard_check
65,3,6,0,0,34,0.2,standard_check
19,2,10,1,0,59,2.5,secondary_check
79,3,7,0,0,47,0.1,standard_check
77,6,6,1,0,35,0.9,standard_check
20,8,3,0,0,33,1.2,standard_check
42,3,1,0,1,0,6.6,standard_check
78,3,15,1,0,29,1.8,standard_check
69,1,16,0,0,39,0.5,standard_check
47,0,1,0,0,39,1.1,standard_check
51,3,1,0,1,79,0.0,standard_check
19,1,5,0,0,40,1.5,standard_check
53,1,9,0,0,46,4.8,standard_check
59,1,6,0,0,56,2.3,secondary_check
40,6,10,0,0,45,3.2,standard_check
37,2,7,0,1,33,0.3,secondary_check
69,2,6,0,0,34,1.5,standard_check
45,3,21,0,0,29,2.1,standard_check
34,4,4,0,0,43,0.6,secondary_check
41,3,17,0,0,32,2.4,secondary_check
48,7,16,0,0,46,2.8,secondary_check
34,5,10,1,0,17,2.7,standard_check
52,1,1,1,0,38,1.6,standard_check
71,4,7,0,1,63,3.5,standard_check
64,2,4,0,0,31,1.4,secondary_check
32,3,7,0,1,68,1.2,standard_check
47,3,1,0,0,38,4.1,secondary_check
51,3,12,0,0,34,0.0,secondary_check
60,3,13,1,0,37,0.0,standard_check
64,1,14,0,0,29,0.4,standard_check
48,1,5,1,0,0,2.4,standard_check
37,1,1,0,0,51,3.9,secondary_check
58,3,9,0,0,74,0.7,secondary_check
25,4,18,0,0,44,4.7,standard_check
59,2,7,0,0,45,1.8,standard_check
73,1,10,0,0,32,1.6,secondary_check
61,4,6,0,0,56,0.4,standard_check
44,1,4,0,0,34,4.9,standard_check
69,8,11,1,0,40,1.6,standard_check
50,0,6,0,0,7,0.0,standard_check
51,0,9,1,0,25,5.7,standard_check
70,4,10,0,0,42,2.4,standard_check
29,1,9,0,0,51,3.1,secondary_check
66,5,10,0,1,52,4.5,standard_check
60,2,2,0,0,7,2.8,standard_check
50,4,2,0,0,8,3.4,standard_check
22,3,7,0,0,46,1.9,secondary_check
65,3,7,0,1,22,3.0,standard_check
31,6,4,1,0,51,1.7,standard_check
73,4,8,0,0,6,1.8,standard_check
67,4,12,0,0,33,2.0,secondary_check
40,4,14,0,0,34,1.2,standard_check
44,2,15,0,0,44,2.6,standard_check
19,4,1,0,1,16,2.6,secondary_check
48,2,1,0,0,0,3.1,standard_check
21,1,5,1,0,38,2.8,standard_check
79,3,7,1,0,44,5.0,standard_check
57,1,6,0,0,53,3.5,standard_check
32,2,4,1,0,29,1.5,standard_check
67,3,5,0,0,49,2.5,standard_check
19,1,10,0,0,44,4.1,secondary_check
52,3,1,0,0,59,0.3,standard_check
24,5,21,1,0,34,5.0,secondary_check
21,1,7,0,0,4,0.6,standard_check
33,3,13,0,0,34,3.2,standard_check
36,6,4,0,0,37,1.8,secondary_check
63,1,10,0,0,44,1.7,secondary_check
73,2,8,1,0,7,0.0,standard_check
66,3,12,0,0,29,3.3,secondary_check
63,2,6,0,0,51,0.0,secondary_check
53,3,16,1,0,33,0.0,standard_check
41,7,1,0,0,29,3.7,standard_check
33,5,13,1,0,69,4.7,secondary_check
76,4,8,1,0,16,0.7,secondary_check
50,2,1,0,0,57,3.4,secondary_check
52,3,19,0,0,53,3.1,secondary_check
18,1,18,1,0,31,1.7,secondary_check
46,5,1,1,0,34,3.9,standard_check
60,2,8,0,0,34,1.5,secondary_check
48,3,11,0,0,38,2.6,standard_check
56,1,10,0,1,24,0.0,standard_check
68,4,16,0,0,27,0.0,standard_check
19,4,15,0,0,29,3.7,standard_check
74,4,9,0,0,29,2.7,standard_check
68,3,21,0,1,29,1.6,standard_check
44,0,13,0,0,0,4.9,standard_check
65,3,5,1,0,37,4.8,secondary_check
22,6,4,0,0,26,2.5,standard_check
37,1,14,0,0,1,0.0,standard_check
24,4,2,0,0,29,1.6,standard_check
57,2,5,0,0,28,0.5,standard_check
71,5,6,1,0,58,1.9,standard_check
55,2,9,0,0,25,0.3,standard_check
62,5,6,0,0,47,0.0,standard_check
26,4,1,1,1,60,0.0,standard_check
75,3,14,0,0,24,2.1,standard_check
29,7,5,0,0,34,0.0,standard_check
50,4,19,0,0,66,1.3,secondary_check
60,2,9,0,0,39,2.9,standard_check
71,1,15,0,0,42,0.6,standard_check
75,0,11,0,0,28,0.1,secondary_check
55,4,15,0,0,47,1.7,standard_check
53,5,10,0,0,34,0.5,standard_check
43,3,8,0,1,2,2.1,standard_check
53,2,14,0,0,29,0.1,standard_check
59,1,22,0,0,14,1.6,standard_check
58,4,5,0,0,37,1.2,standard_check
54,5,12,1,0,18,1.8,standard_check
45,2,7,1,0,44,4.4,standard_check
30,5,10,0,0,36,2.1,standard_check
21,4,7,0,0,13,2.6,secondary_check
44,7,1,0,0,26,0.8,standard_check
42,6,6,0,0,46,2.2,secondary_check
